Accused,Victim
A1,V1
A1,V2
A1,V3
A1,V4
A2,V5
A2,V6
A2,V7
A2,V8
A2,V9
A2,V10
A2,V11
A2,V12
A2,V13
A2,V14
A2,V15
A2,V16
A2,V17
A2,V18
A2,V19
A2,V20
A2,V21
A2,V22
A2,V23
A2,V24
A2,V25
A2,V26
A3,V27
A4,V24
A5,V19
A6,V28
A7,V29
A8,V30
A9,V31
A10,V32
A10,V33
A10,V34
A10,V35
A10,V36
A10,V37
A10,V38
A10,V39
A11,V31
A12,V40
A12,V41
A12,V42
A13,V42
A14,V42
A15,V43
A16,V44
A17,V45
A17,V46
A17,V47
A17,V48
A17,V49
A18,V50
A19,V51
A20,V51
A21,V52
A21,V53
A22,V54
A23,V55
A24,V56
A25,V56
A26,V57
A27,V58
A28,V59
A29,V60
A30,V61
A31,V62
A32,V63
A33,V8
A33,V10
A34,V64
A35,V63
A36,V65
A37,V66
A37,V67
A37,V65
A37,V68
A37,V69
A37,V70
A37,V71
A37,V72
A38,V73
A39,V22
A40,V74
A40,V75
A41,V76
A41,V75
A42,V30
A43,V77
A44,V78
A45,V79
A45,V80
A46,V81
A46,V82
A47,V83
A48,V84
A48,V24
A49,V85
A50,V86
A51,V87
A51,V88
A51,V89
A51,V90
A51,V91
A51,V92
A52,V93
A53,V94
A54,V95
A54,V96
A54,V97
A54,V94
A55,V79
A56,V98
A56,V99
A56,V100
A56,V101
A56,V102
A56,V103
A56,V34
A56,V104
A56,V105
A56,V106
A56,V107
A56,V108
A56,V109
A56,V110
A57,V50
A57,V104
A57,V108
A58,V50
A58,V108
A59,V110
A60,V111
A61,V112
A62,V113
A62,V114
A62,V115
A62,V116
A62,V117
A62,V64
A63,V118
A64,V119
A65,V120
A66,V36
A67,V12
A67,V15
A67,V16
A67,V20
A68,V121
A69,V35
A70,V35
A71,V73
A72,V122
A73,V28
A73,V43
A74,V123
A74,V122
A74,V124
A74,V125
A74,V90
A74,V91
A74,V110
A75,V126
A76,V95
A77,V98
A77,V127
A78,V128
A78,V129
A79,V130
A79,V131
A79,V132
A79,V133
A79,V134
A79,V135
A80,V78
A81,V39
A82,V136
A82,V39
A82,V57
A83,V137
A84,V138
A85,V139
A86,V140
A87,V141
A87,V142
A87,V143
A87,V144
A88,V126
A88,V145
A88,V146
A88,V147
A88,V148
A88,V149
A88,V75
A88,V72
A89,V150
A89,V146
A89,V148
A90,V20
A91,V46
A92,V151
A93,V3
A94,V152
A95,V95
A96,V92
A97,V28
A97,V43
A98,V153
A99,V154
A100,V155
A101,V155
A101,V70
A102,V156
A103,V157
A104,V158
A104,V159
A105,V160
A106,V161
A106,V58
A106,V157
A107,V162
A108,V163
A108,V164
A108,V165
A108,V166
A108,V167
A108,V168
A109,V165
A110,V169
A111,V169
A112,V170
A112,V171
A112,V90
A112,V172
A113,V80
A114,V28
A114,V95
A115,V173
A115,V174
A115,V175
A115,V176
A115,V177
A115,V178
A115,V179
A115,V180
A115,V181
A116,V88
A117,V182
A117,V183
A118,V184
A119,V184
A119,V185
A120,V186
A121,V65
A122,V187
A123,V188
A124,V189
A125,V190
A126,V191
A127,V192
A128,V193
A128,V194
A128,V195
A128,V196
A128,V110
A128,V197
A129,V193
A129,V198
A129,V199
A129,V200
A129,V186
A130,V36
A131,V201
A131,V189
A131,V202
A131,V203
A132,V182
A133,V204
A134,V204
A135,V205
A136,V206
A137,V207
A138,V208
A139,V38
A140,V158
A141,V209
A142,V210
A143,V130
A144,V211
A145,V62
A145,V152
A146,V212
A146,V213
A146,V214
A146,V62
A146,V152
A146,V215
A146,V216
A146,V217
A147,V218
A148,V219
A149,V153
A150,V187
A151,V172
A152,V220
A152,V189
A152,V139
A153,V221
A154,V39
A155,V222
A155,V223
A155,V224
A155,V199
A155,V200
A156,V56
A157,V152
A158,V225
A159,V101
A159,V207
A159,V226
A159,V227
A159,V228
A159,V229
A159,V230
A160,V207
A161,V147
A162,V231
A162,V39
A163,V86
A164,V232
A165,V111
A166,V116
A167,V233
A167,V39
A168,V234
A169,V235
A170,V161
A171,V102
A171,V236
A172,V237
A173,V238
A174,V222
A174,V223
A174,V239
A174,V240
A175,V228
A176,V151
A177,V56
A178,V43
A179,V241
A180,V165
A181,V242
A182,V215
A183,V243
A184,V232
A184,V72
A185,V43
A186,V22
A187,V216
A188,V244
A189,V245
A190,V246
A190,V247
A190,V126
A190,V248
A190,V249
A190,V250
A191,V57
A192,V251
A193,V252
A194,V253
A195,V60
A196,V60
A197,V254
A198,V212
A199,V255
A199,V256
A200,V72
A201,V257
A202,V245
A202,V218
A202,V140
A203,V258
A204,V259
A205,V98
A206,V225
A207,V260
A208,V155
A209,V261
A210,V225
A211,V14
A212,V238
A213,V262
A214,V263
A214,V27
A214,V264
A214,V265
A214,V266
A214,V238
A214,V267
A215,V268
A216,V264
A216,V268
A216,V267
A217,V269
A218,V270
A219,V153
A219,V270
A219,V271
A220,V119
A220,V272
A220,V273
A220,V274
A220,V275
A220,V276
A220,V277
A220,V278
A220,V279
A220,V280
A220,V281
A220,V282
A220,V283
A220,V284
A220,V285
A220,V286
A220,V287
A221,V288
A221,V81
A221,V289
A221,V290
A222,V291
A223,V6
A224,V39
A225,V32
A225,V292
A225,V39
A226,V293
A227,V294
A228,V295
A229,V296
A230,V225
A231,V297
A232,V297
A233,V116
A234,V97
A235,V97
A236,V298
A237,V299
A238,V300
A239,V78
A240,V301
A241,V302
A242,V303
A242,V138
A242,V304
A242,V305
A242,V284
A243,V173
A243,V306
A244,V155
A244,V75
A245,V307
A245,V308
A245,V309
A246,V112
A247,V310
A247,V232
A248,V311
A249,V204
A249,V312
A250,V43
A251,V298
A252,V225
A253,V313
A253,V314
A254,V271
A255,V138
A256,V161
A257,V315
A258,V316
A259,V317
A260,V152
A261,V318
A262,V114
A263,V319
A264,V263
A264,V282
A265,V320
A266,V321
A267,V322
A267,V323
A268,V324
A269,V146
A269,V240
A270,V206
A271,V325
A272,V47
A273,V326
A274,V46
A275,V111
A276,V225
A277,V327
A277,V296
A277,V328
A277,V329
A277,V330
A277,V331
A277,V47
A278,V95
A279,V166
A280,V332
A281,V63
A282,V33
A283,V333
A283,V251
A284,V101
A284,V229
A285,V36
A286,V24
A287,V24
A288,V334
A289,V36
A290,V225
A291,V335
A291,V334
A291,V336
A291,V337
A291,V77
A291,V46
A291,V338
A292,V339
A293,V340
A294,V248
A294,V257
A295,V175
A296,V341
A297,V341
A297,V107
A298,V341
A299,V30
A299,V77
A300,V26
A301,V255
A302,V50
A303,V104
A303,V107
A303,V108
A304,V78
A304,V314
A304,V342
A304,V23
A305,V313
A305,V14
A306,V43
A307,V181
A308,V343
A309,V17
A310,V344
A311,V161
A312,V345
A313,V169
A313,V346
A314,V343
A315,V347
A315,V348
A316,V71
A317,V217
A318,V293
A319,V82
A320,V11
A321,V301
A322,V332
A323,V349
A324,V300
A325,V350
A326,V67
A326,V65
A327,V269
A328,V69
A329,V248
A330,V136
A331,V258
A331,V39
A332,V39
A333,V351
A333,V352
A333,V117
A333,V353
A334,V241
A334,V322
A335,V40
A335,V151
A336,V40
A336,V354
A336,V322
A336,V355
A336,V356
A336,V357
A336,V46
A336,V358
A336,V4
A337,V67
A338,V14
A338,V25
A339,V161
A340,V161
A341,V359
A342,V360
A343,V300
A343,V111
A343,V361
A343,V39
A344,V362
A344,V363
A344,V315
A344,V364
A344,V365
A345,V366
A345,V367
A345,V340
A345,V368
A346,V95
A347,V52
A348,V68
A349,V290
A350,V369
A351,V370
A351,V129
A351,V321
A351,V371
A352,V372
A352,V302
A352,V373
A353,V374
A354,V375
A354,V376
A355,V162
A356,V79
A356,V187
A356,V377
A356,V14
A356,V80
A356,V23
A356,V378
A356,V379
A356,V162
A356,V380
A356,V206
A357,V266
A357,V381
A358,V217
A359,V279
A360,V24
A361,V14
A361,V19
A362,V220
A362,V115
A362,V319
A363,V61
A363,V382
A363,V109
A364,V152
A365,V43
A365,V383
A366,V36
A367,V251
A368,V87
A369,V211
A370,V384
A370,V211
A370,V385
A371,V386
A371,V387
A372,V301
A373,V388
A374,V33
A375,V282
A376,V60
A377,V88
A378,V263
A379,V389
A380,V390
A381,V391
A381,V86
A381,V158
A381,V392
A381,V393
A381,V394
A382,V391
A383,V392
A384,V83
A384,V154
A384,V343
A384,V269
A384,V262
A384,V353
A385,V372
A386,V161
A387,V236
A388,V395
A389,V181
A390,V396
A391,V206
A392,V277
A392,V397
A392,V398
A393,V397
A394,V399
A395,V400
A396,V401
A396,V93
A396,V402
A396,V188
A396,V110
A397,V153
A397,V403
A397,V188
A397,V332
A398,V138
A398,V304
A399,V232
A400,V46
A400,V404
A401,V24
A402,V405
A403,V406
A404,V407
A404,V408
A404,V189
A404,V55
A404,V169
A404,V51
A404,V409
A404,V73
A404,V405
A404,V406
A405,V410
A405,V55
A405,V169
A405,V411
A406,V318
A406,V189
A406,V120
A407,V51
A408,V153
A409,V95
A410,V412
A410,V369
A410,V274
A410,V413
A411,V414
A411,V415
A411,V416
A412,V104
A412,V106
A413,V95
A413,V218
A413,V417
A413,V418
A413,V383
A413,V419
A414,V420
A414,V388
A414,V339
A414,V421
A414,V349
A414,V320
A414,V422
A415,V407
A415,V408
A416,V290
A417,V61
A418,V79
A418,V187
A419,V44
A420,V423
A420,V424
A421,V425
A422,V425
A423,V425
A424,V81
A424,V47
A425,V43
A425,V95
A425,V426
A425,V427
A425,V428
A425,V429
A425,V218
A425,V59
A425,V430
A425,V417
A425,V96
A425,V235
A425,V431
A425,V110
A425,V419
A425,V432
A425,V317
A425,V94
A426,V398
A427,V294
A428,V433
A429,V434
A430,V435
A431,V257
A432,V33
A433,V80
A434,V436
A435,V437
A435,V39
A436,V161
A437,V405
A437,V406
A438,V87
A439,V263
A439,V14
A439,V432
A440,V181
A441,V433
A441,V185
A442,V438
A443,V225
A444,V78
A445,V78
A446,V78
A447,V94
A448,V241
A449,V95
A449,V21
A450,V439
A451,V114
A452,V440
A452,V117
A452,V441
A453,V442
A454,V442
A454,V390
A455,V442
A456,V67
A457,V181
A458,V443
A459,V77
A460,V413
A461,V388
A462,V62
A463,V62
A464,V62
A465,V251
A466,V54
A466,V309
A466,V242
A467,V29
A468,V112
A469,V262
A470,V249
A470,V44
A471,V22
A472,V189
A472,V444
A472,V445
A473,V153
A474,V446
A474,V447
A474,V389
A474,V448
A474,V449
A474,V450
A474,V219
A474,V451
A474,V117
A475,V14
A476,V410
A476,V405
A477,V153
A478,V243
A479,V161
A480,V30
A481,V388
A481,V262
A482,V435
A483,V339
A484,V153
A485,V452
A486,V29
A487,V153
A488,V447
A489,V190
A490,V453
A490,V432
A491,V451
A492,V451
A493,V50
A494,V212
A495,V13
A496,V112
A497,V454
A497,V455
A497,V28
A497,V456
A497,V43
A497,V95
A497,V383
A497,V210
A497,V287
A498,V14
A499,V19
A500,V457
A501,V458
A502,V459
A502,V460
A502,V461
A502,V458
A502,V457
A503,V344
A504,V115
A505,V116
A506,V86
A507,V356
A508,V382
A509,V361
A510,V445
A511,V90
A511,V172
A512,V462
A512,V463
A512,V221
A513,V464
A513,V465
A514,V384
A514,V466
A514,V467
A514,V468
A514,V469
A514,V45
A514,V46
A514,V48
A514,V49
A514,V470
A514,V320
A515,V471
A515,V472
A515,V125
A515,V299
A516,V435
A517,V97
A518,V371
A519,V361
A520,V36
A521,V473
A522,V155
A523,V72
A524,V295
A524,V469
A525,V61
A526,V206
A527,V61
A528,V26
A529,V370
A530,V442
A531,V474
A531,V194
A531,V195
A531,V401
A531,V475
A531,V402
A531,V196
A531,V110
A531,V197
A531,V476
A532,V477
A532,V478
A533,V198
A533,V461
A533,V196
A533,V479
A533,V360
A533,V110
A534,V480
A535,V481
A536,V204
A536,V482
A536,V53
A536,V208
A536,V47
A537,V214
A538,V297
A539,V80
A540,V483
A541,V214
A542,V78
A543,V484
A543,V284
A543,V485
A544,V36
A545,V36
A546,V212
A547,V296
A548,V486
A549,V487
A549,V31
A549,V52
A549,V486
A549,V121
A549,V436
A549,V60
A550,V91
A551,V452
A552,V245
A553,V219
A554,V202
A555,V393
A556,V42
A557,V29
A558,V370
A559,V290
A560,V318
A561,V488
A561,V489
A562,V153
A563,V14
A563,V480
A564,V480
A565,V272
A566,V43
A567,V490
A567,V82
A567,V395
A568,V35
A568,V37
A569,V50
A570,V41
A571,V67
A572,V460
A572,V461
A572,V479
A572,V491
A572,V492
A572,V360
A572,V110
A573,V441
A574,V459
A575,V438
A576,V206
A577,V191
A577,V259
A577,V443
A577,V467
A577,V438
A578,V23
A579,V242
A580,V60
A581,V493
A582,V35
A583,V494
A584,V425
A584,V119
A584,V374
A585,V246
A586,V379
A587,V26
A588,V227
A589,V187
A590,V187
A591,V176
A592,V495
A592,V252
A592,V253
A592,V496
A592,V497
A592,V351
A592,V352
A592,V498
A592,V353
A593,V166
A594,V344
A595,V28
A596,V499
A597,V238
A598,V216
A599,V435
A600,V500
A600,V307
A600,V244
A600,V501
A601,V438
A602,V173
A603,V19
A604,V114
A605,V437
A606,V43
A607,V56
A608,V13
A609,V122
A610,V189
A611,V296
A612,V293
A613,V59
A613,V480
A613,V419
A614,V97
A615,V294
A616,V152
A617,V290
A618,V262
A619,V257
A620,V19
A621,V136
A622,V502
A623,V290
A624,V503
A625,V138
A626,V236
A627,V504
A628,V379
A629,V206
A630,V187
A631,V87
A632,V82
A633,V174
A633,V177
A634,V177
A634,V291
A635,V505
A636,V124
A636,V63
A636,V506
A637,V95
A637,V303
A638,V57
A639,V87
A640,V245
A641,V107
A642,V507
A642,V508
A642,V505
A642,V434
A642,V344
A643,V413
A644,V83
A645,V394
A646,V413
A647,V28
A648,V29
A649,V502
A649,V94
A650,V308
A651,V87
A652,V292
A652,V174
A653,V271
A654,V332
A655,V413
A656,V453
A657,V79
A658,V234
A659,V293
A659,V442
A659,V234
A659,V141
A659,V142
A659,V143
A659,V81
A659,V144
A659,V509
A660,V6
A661,V14
A662,V510
A662,V112
A663,V511
A663,V400
A663,V512
A664,V513
A664,V358
A665,V14
A666,V480
A666,V280
A667,V487
A668,V187
A669,V187
A670,V236
A671,V346
A672,V161
A673,V161
A674,V289
A675,V85
A676,V316
A676,V396
A677,V78
A678,V262
A679,V100
A680,V514
A680,V515
A680,V156
A680,V254
A681,V316
A681,V514
A681,V515
A681,V297
A681,V309
A682,V316
A683,V70
A684,V97
A685,V516
A686,V274
A686,V413
A686,V516
A687,V442
A688,V442
A689,V44
A690,V517
A690,V23
A690,V348
A690,V518
A690,V183
A690,V519
A690,V160
A691,V375
A692,V495
A692,V520
A693,V99
A694,V2
A695,V95
A695,V521
A695,V417
A695,V260
A695,V376
A695,V418
A695,V140
A695,V522
A695,V110
A695,V523
A695,V424
A696,V362
A696,V524
A696,V481
A696,V525
A696,V508
A696,V364
A696,V365
A696,V526
A696,V527
A697,V52
A698,V153
A699,V153
A700,V233
A701,V97
A702,V528
A702,V481
A703,V365
A704,V405
A705,V529
A706,V530
A707,V192
A708,V530
A709,V168
A710,V11
A711,V60
A712,V390
A713,V126
A714,V41
A715,V531
A715,V59
A715,V417
A715,V532
A715,V490
A715,V85
A715,V140
A715,V118
A715,V533
A715,V110
A715,V419
A715,V432
A716,V5
A717,V320
A718,V494
A719,V310
A719,V435
A719,V112
A720,V435
A721,V310
A722,V169
A723,V530
A723,V534
A723,V278
A724,V444
A725,V287
A726,V153
A727,V380
A728,V321
A729,V119
A729,V263
A729,V137
A729,V277
A729,V535
A729,V167
A729,V432
A729,V261
A730,V257
A731,V379
A731,V380
A732,V378
A733,V315
A734,V221
A735,V300
A736,V29
A736,V243
A736,V151
A736,V294
A736,V356
A736,V399
A737,V301
A738,V203
A739,V333
A739,V416
A740,V311
A740,V251
A740,V416
A741,V97
A742,V290
A743,V110
A744,V515
A744,V309
A745,V514
A746,V156
A746,V254
A746,V309
A747,V40
A748,V153
A749,V227
A750,V324
A751,V271
A752,V484
A753,V114
A754,V313
A755,V370
A756,V1
A757,V332
A758,V536
A758,V537
A759,V155
A760,V63
A761,V86
A762,V315
A763,V77
A763,V538
A763,V56
A763,V345
A764,V517
A764,V503
A764,V396
A765,V468
A766,V349
A767,V130
A767,V131
A767,V494
A767,V132
A767,V134
A767,V135
A768,V19
A769,V385
A770,V87
A771,V342
A772,V82
A773,V11
A774,V460
A774,V110
A775,V539
A775,V110
A776,V58
A776,V110
A777,V110
A778,V540
A778,V110
A779,V52
A779,V439
A780,V262
A781,V24
A782,V14
A783,V487
A783,V31
A784,V398
A785,V53
A786,V157
A787,V104
A788,V259
A788,V173
A788,V467
A788,V541
A788,V452
A789,V541
A790,V248
A791,V248
A792,V199
A793,V378
A793,V379
A794,V378
A795,V43
A796,V50
A797,V536
A797,V368
A797,V537
A797,V387
A797,V68
A797,V71
A797,V72
A798,V189
A799,V542
A800,V509
A801,V535
A802,V114
A803,V28
A804,V217
A805,V515
A806,V22
A807,V116
A808,V204
A809,V347
A809,V326
A809,V160
A810,V326
A811,V235
A811,V266
A811,V543
A811,V110
A811,V544
A812,V334
A812,V112
A812,V46
A812,V545
A813,V373
A814,V166
A815,V511
A815,V513
A815,V529
A815,V546
A815,V308
A815,V489
A815,V473
A815,V525
A815,V400
A815,V133
A815,V359
A815,V185
A815,V47
A815,V547
A815,V548
A815,V352
A815,V549
A815,V499
A815,V550
A815,V551
A815,V404
A815,V512
A815,V160
A815,V415
A815,V256
A816,V153
A817,V251
A818,V474
A818,V493
A818,V190
A819,V501
A820,V19
A821,V324
A821,V519
A822,V112
A823,V227
A824,V171
A825,V399
A826,V300
A827,V265
A828,V298
A829,V271
